cloudSour=source.ply                    #源点云
cloudTarg=target.ply                     #目标点云
filterSize=0.05                               #降采样大小
dthr=0.1                                       #SC矩阵阈值
pointThre=0.3                              #点正确阈值
k1=30                                          #第一阶段corres个数
k2=20                                          #第二阶段corres个数
leadVecIter=20                            #power iteration算法迭代次数
seedsRatio=0.2                            #种子点比例
radius=0.2                                   #非极大线性抑制范围
normalSizeTimes=4                     #点的法向量计算范围比例
fpfhSizeTimes=10                       #FPFH计算范围比例
